Buildfile: build.xml

init:
     [echo] Creating log dir ./logs/17-01-2011.02.45.13
    [mkdir] Created dir: /home/dtftest/build/dtf/build/dtf/dist/logs/17-01-2011.02.45.13

run_dvt:

init:
     [echo] Creating log dir ./logs/17-01-2011.02.45.13

deploy-init:

deploy-start:
     [java] INFO  17/01/2011 02:45:15 DeployDTF       - Reading [tests/setup/ut_config.xml] config file
     [java] INFO  17/01/2011 02:45:25 SSHUtil         - Using default RSA key [/home/dtftest/.dtf/id_rsa]
     [java] ERROR 17/01/2011 02:45:28 Unable to deploy DTF to [dtftest@localhost]
     [java] com.jcraft.jsch.JSchException: Auth fail
     [java] 	at com.jcraft.jsch.Session.connect(Session.java:451)
     [java] 	at com.jcraft.jsch.Session.connect(Session.java:149)
     [java] 	at com.yahoo.dtf.deploy.SSHUtil.connectToHost(SSHUtil.java:51)
     [java] 	at com.yahoo.dtf.deploy.DTFSSHSetup.setupHost(DTFSSHSetup.java:342)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.startup(DeployDTF.java:1122)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.startup(DeployDTF.java:1108)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.setupStart(DeployDTF.java:779)
     [java] 	at com.yahoo.dtf.deploy.DeployDTF.main(DeployDTF.java:183)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.tools.ant.taskdefs.ExecuteJava.run(ExecuteJava.java:202)
     [java] 	at org.apache.tools.ant.taskdefs.ExecuteJava.execute(ExecuteJava.java:134)
     [java] 	at org.apache.tools.ant.taskdefs.Java.run(Java.java:710)
     [java] 	at org.apache.tools.ant.taskdefs.Java.executeJava(Java.java:178)
     [java] 	at org.apache.tools.ant.taskdefs.Java.execute(Java.java:84)
     [java] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
     [java] 	at org.apache.tools.ant.Task.perform(Task.java:364)
     [java] 	at org.apache.tools.ant.Target.execute(Target.java:341)
     [java] 	at org.apache.tools.ant.Target.performTasks(Target.java:369)
     [java] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
